2023-05-30 23:16:29,298 INFO    StreamThr :19688 [internal.py:wandb_internal():86] W&B internal server running at pid: 19688, started at: 2023-05-30 23:16:29.298004
2023-05-30 23:17:05,073 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: log_artifact
2023-05-30 23:17:05,073 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: log_artifact
2023-05-30 23:17:06,560 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_modified():295] file/dir modified: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\output.log
2023-05-30 23:17:06,975 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:10,463 INFO    wandb-upload_0:19688 [upload_job.py:push():95] Uploaded file C:\Users\user\AppData\Local\wandb\wandb\artifacts\staging\tmp2eps65ci
2023-05-30 23:17:12,022 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:15,651 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:15,667 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: stop_status
2023-05-30 23:17:17,064 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:20,714 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:22,115 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:25,763 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:27,161 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:30,818 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:32,211 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:35,870 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:37,245 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:37,468 INFO    wandb-upload_2:19688 [upload_job.py:push():95] Uploaded file C:\Users\user\AppData\Local\wandb\wandb\artifacts\staging\tmpn4pnvekr
2023-05-30 23:17:40,902 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:42,295 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:45,949 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:47,349 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:48,355 INFO    wandb-upload_1:19688 [upload_job.py:push():95] Uploaded file C:\Users\user\AppData\Local\wandb\wandb\artifacts\staging\tmp3oii_o_a
2023-05-30 23:17:50,996 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:52,386 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:54,622 INFO    wandb-upload_3:19688 [upload_job.py:push():95] Uploaded file C:\Users\user\AppData\Local\wandb\wandb\artifacts\staging\tmpqfr10odb
2023-05-30 23:17:56,039 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:17:56,194 INFO    SenderThread:19688 [sender.py:send_request_log_artifact():1438] logged artifact NYC-Taxi - {'id': 'QXJ0aWZhY3Q6NDcxMDYzODM1', 'digest': '1f6aa433fa968045de6d9b1f8e229c24', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjczMDUzNzUw', 'latestArtifact': None}, 'version': 'latest'}
2023-05-30 23:17:56,198 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:57,122 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: stop_status
2023-05-30 23:17:57,454 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:17:58,064 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_modified():295] file/dir modified: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\config.yaml
2023-05-30 23:18:00,534 DEBUG   SystemMonitor:19688 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-30 23:18:00,535 DEBUG   SenderThread:19688 [sender.py:send():375] send: stats
2023-05-30 23:18:01,090 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:02,504 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:02,551 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:06,126 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:07,559 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:07,606 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:11,170 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:12,592 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:12,655 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:16,215 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:17,646 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:17,707 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:21,265 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:22,715 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:22,761 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:26,326 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:27,775 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:27,806 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:30,537 DEBUG   SenderThread:19688 [sender.py:send():375] send: stats
2023-05-30 23:18:31,373 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:32,832 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:33,565 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:36,434 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:37,899 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:38,610 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:41,487 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:42,959 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:43,653 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:46,539 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:48,050 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:48,707 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:51,596 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:53,131 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:53,753 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:56,623 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:18:58,233 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:18:58,800 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:00,544 DEBUG   SenderThread:19688 [sender.py:send():375] send: stats
2023-05-30 23:19:01,675 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:03,298 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:04,571 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:06,725 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:08,344 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:09,611 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:11,771 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:13,378 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:14,656 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:16,802 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:18,405 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:19,681 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:21,844 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:23,456 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:24,727 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:26,887 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:28,503 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:29,777 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:30,104 DEBUG   SenderThread:19688 [sender.py:send():375] send: telemetry
2023-05-30 23:19:30,108 DEBUG   SenderThread:19688 [sender.py:send():375] send: exit
2023-05-30 23:19:30,108 INFO    SenderThread:19688 [sender.py:send_exit():598] handling exit code: 0
2023-05-30 23:19:30,108 INFO    SenderThread:19688 [sender.py:send_exit():600] handling runtime: 149
2023-05-30 23:19:30,112 INFO    SenderThread:19688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-30 23:19:30,113 INFO    SenderThread:19688 [sender.py:send_exit():606] send defer
2023-05-30 23:19:30,114 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,115 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-30 23:19:30,116 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,116 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-30 23:19:30,116 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 1
2023-05-30 23:19:30,116 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,117 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-30 23:19:30,117 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,117 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-30 23:19:30,118 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 2
2023-05-30 23:19:30,118 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,118 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-30 23:19:30,118 INFO    HandlerThread:19688 [system_monitor.py:finish():190] Stopping system monitor
2023-05-30 23:19:30,118 DEBUG   SystemMonitor:19688 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-30 23:19:30,119 INFO    HandlerThread:19688 [interfaces.py:finish():202] Joined cpu monitor
2023-05-30 23:19:30,119 DEBUG   SystemMonitor:19688 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-30 23:19:30,120 INFO    HandlerThread:19688 [interfaces.py:finish():202] Joined disk monitor
2023-05-30 23:19:30,121 INFO    HandlerThread:19688 [interfaces.py:finish():202] Joined memory monitor
2023-05-30 23:19:30,121 INFO    HandlerThread:19688 [interfaces.py:finish():202] Joined network monitor
2023-05-30 23:19:30,122 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,122 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-30 23:19:30,123 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 3
2023-05-30 23:19:30,123 DEBUG   SenderThread:19688 [sender.py:send():375] send: stats
2023-05-30 23:19:30,123 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,124 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-30 23:19:30,124 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,125 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-30 23:19:30,125 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 4
2023-05-30 23:19:30,125 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,126 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-30 23:19:30,126 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,126 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-30 23:19:30,126 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 5
2023-05-30 23:19:30,126 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,127 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-30 23:19:30,127 DEBUG   SenderThread:19688 [sender.py:send():375] send: summary
2023-05-30 23:19:30,127 INFO    SenderThread:19688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-30 23:19:30,128 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,128 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-30 23:19:30,128 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 6
2023-05-30 23:19:30,128 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,128 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-30 23:19:30,129 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,129 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-30 23:19:30,132 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:30,430 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 7
2023-05-30 23:19:30,431 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:30,431 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-30 23:19:30,432 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:30,432 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-30 23:19:30,945 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_modified():295] file/dir modified: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\wandb-summary.json
2023-05-30 23:19:30,946 INFO    Thread-22 :19688 [dir_watcher.py:_on_file_modified():295] file/dir modified: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\config.yaml
2023-05-30 23:19:31,118 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-30 23:19:32,158 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 8
2023-05-30 23:19:32,158 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: poll_exit
2023-05-30 23:19:32,158 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:32,159 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-30 23:19:32,159 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:32,159 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-30 23:19:32,160 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 9
2023-05-30 23:19:32,160 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:32,160 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-30 23:19:32,160 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:32,160 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-30 23:19:32,160 INFO    SenderThread:19688 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-30 23:19:32,975 INFO    SenderThread:19688 [dir_watcher.py:_on_file_modified():295] file/dir modified: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\output.log
2023-05-30 23:19:32,977 INFO    SenderThread:19688 [dir_watcher.py:finish():395] scan: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files
2023-05-30 23:19:32,977 INFO    SenderThread:19688 [dir_watcher.py:finish():409] scan save: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\config.yaml config.yaml
2023-05-30 23:19:32,979 INFO    SenderThread:19688 [dir_watcher.py:finish():409] scan save: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\output.log output.log
2023-05-30 23:19:32,988 INFO    SenderThread:19688 [dir_watcher.py:finish():409] scan save: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\requirements.txt requirements.txt
2023-05-30 23:19:32,995 INFO    SenderThread:19688 [dir_watcher.py:finish():409] scan save: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\wandb-metadata.json wandb-metadata.json
2023-05-30 23:19:32,996 INFO    SenderThread:19688 [dir_watcher.py:finish():409] scan save: E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\wandb-summary.json wandb-summary.json
2023-05-30 23:19:33,002 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 10
2023-05-30 23:19:33,003 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:33,003 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-30 23:19:33,004 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:33,004 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-30 23:19:33,005 INFO    SenderThread:19688 [file_pusher.py:finish():167] shutting down file pusher
2023-05-30 23:19:33,544 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
